@relation scenario_1

@attribute timestamps numeric
@attribute accelerator_pedal numeric
@attribute brake_pressure numeric
@attribute steering_angle_calculated numeric
@attribute vehicle_speed numeric

@data
1533906428566052,0,4.800046,1.949081,5.360917
1533906428570107,0,4.8,1.949077,5.355096
1533906428574162,0,4.799985,1.950008,5.350765
1533906428578217,-0,4.799994,1.95031,5.348318
1533906428582272,-0,4.800003,1.950111,5.347179
1533906428586327,0,4.800003,1.949929,5.346282
1533906428590382,0,4.8,1.949938,5.344558
1533906428594437,0,4.799999,1.950004,5.340939
1533906428598492,-0,4.8,1.950022,5.334571
1533906428602547,-0,4.8,1.950007,5.326087
1533906428606602,0,4.799999,1.949995,5.316754
1533906428610657,0,4.8,1.949996,5.307842
1533906428614712,0,4.800004,1.95,5.300619
1533906428618767,-0,4.800003,1.950002,5.296085
1533906428622822,-0,4.799991,1.95,5.293758
1533906428626877,0,4.799984,1.95,5.292646
1533906428630932,0,4.800008,1.95,5.291755
1533906428634987,0,4.800055,1.95,5.290094
1533906428639042,-0,4.800032,1.95,5.286846
1533906428643097,-0,4.799868,1.95,5.281988
1533906428647152,0,4.799784,1.95,5.275719
1533906428651207,0,4.800157,1.95,5.268238
1533906428655262,-0,4.800784,1.95,5.259745
1533906428659317,-0,4.800353,1.95,5.250528
1533906428663372,-0,4.797991,1.95,5.241208
1533906428667427,0,4.797096,1.95,5.232479
1533906428671482,0,4.802869,1.95,5.225038
1533906428675537,-0,4.811237,1.95,5.219579
1533906428679592,-0,4.803507,1.95,5.216431
1533906428683647,-0,4.769726,1.95,5.214818
1533906428687702,0,4.761317,1.95,5.213761
1533906428691757,0,4.85051,1.95,5.212278
1533906428695812,-0,5.013652,1.950001,5.20939
1533906428699867,-0,5.100856,1.950002,5.204561
1533906428703922,-0,5.00143,1.95,5.198353
1533906428707977,0,4.841417,1.949995,5.191495
1533906428712032,0,4.81412,1.949995,5.184714
1533906428716087,-0,4.949934,1.950009,5.178736
1533906428720142,-0,5.099642,1.950022,5.173937
1533906428724197,-0,5.14322,1.949999,5.169969
1533906428728252,0,5.116012,1.949932,5.166397
1533906428732307,0,5.090261,1.949936,5.162785
1533906428736362,-0,5.091158,1.950136,5.1587
1533906428740417,-0,5.100444,1.95031,5.153864
1533906428744472,-0,5.103205,1.949932,5.148268
1533906428748527,0,5.101083,1.949007,5.141926
1533906428752582,0,5.098963,1.949214,5.134853
1533906428756637,-0,5.098799,1.952175,5.127066
1533906428760692,-0,5.100274,1.954305,5.118724
1533906428764747,-0,5.102243,1.948255,5.110187
1533906428768802,0,5.101479,1.935547,5.101829
1533906428772857,0,5.095307,1.94046,5.094025
1533906428776912,-0,5.091531,1.98695,5.087143
1533906428780967,-0,5.104618,2.057054,5.081384
1533906428785022,-0,5.129401,2.107387,5.076748
1533906428789077,0,5.11674,2.115437,5.073224
1533906428793132,0,5.020812,2.103013,5.0708
1533906428797187,-0,4.880989,2.095089,5.069447
1533906428801242,-0,4.782152,2.09642,5.068744
1533906428805297,0,4.766001,2.101573,5.06788
1533906428809352,0,4.793482,2.10511,5.066025
1533906428813407,0,4.819643,2.10172,5.062352
1533906428817462,-0,4.820549,2.089085,5.056097
1533906428821517,-0,4.781683,2.085349,5.047622
1533906428825572,0,4.688617,2.11672,5.038223
1533906428829627,0,4.526995,2.182916,5.029227
1533906428833682,0,4.278815,2.245293,5.02196
1533906428837737,-0,3.904335,2.269504,5.017671
1533906428841792,-0,3.357239,2.261482,5.016602
1533906428845847,0,2.646271,2.241025,5.018289
1533906428849902,0,1.851437,2.229126,5.022254
1533906428853957,0,1.05547,2.24821,5.028018
1533906423408092,-0,8.052426,0.6,26.605201
1533906423412147,-0,8.181244,0.6,26.577269
1533906423416202,0,8.308378,0.6,26.548678
1533906423420257,0,8.41499,0.6,26.519733
1533906423424312,0,8.505037,0.6,26.490802
1533906423428367,-0,8.639903,0.6,26.462255
1533906423432422,-0,8.877775,0.6,26.434465
1533906423436477,0,9.152095,0.6,26.407792
1533906423440532,0,9.322902,0.6,26.382322
1533906423444587,0,9.333265,0.6,26.357831
1533906423448642,-0,9.299434,0.6,26.334083
1533906423452697,-0,9.345252,0.6,26.31084
1533906423456752,0,9.479235,0.6,26.287862
1533906423460807,0,9.65236,0.6,26.264808
1533906423464862,0,9.81148,0.6,26.241251
1533906423468917,-0,9.897091,0.6,26.21676
1533906423472972,-0,9.871077,0.6,26.190903
1533906423477027,0,9.842342,0.6,26.163298
1533906423481082,0,9.976602,0.6,26.134311
1533906423485137,0,10.272947,0.6,26.104888
1533906423489192,-0,10.492011,0.6,26.075992
1533906423493247,-0,10.43842,0.6,26.048584
1533906423497302,0,10.258372,0.6,26.02351
1533906423501357,0,10.20827,0.6,26.000257
1533906423505412,0,10.346544,0.6,25.977445
1533906423509467,-0,10.496914,0.6,25.95368
1533906423513522,-0,10.518785,0.6,25.927565
1533906423517577,0,10.490093,0.6,25.897902
1533906423521632,0,10.543817,0.6,25.865308
1533906423525687,-0,10.687181,0.6,25.831377
1533906423529742,-0,10.802014,0.6,25.797714
1533906423533797,-0,10.808822,0.6,25.765926
1533906423537852,0,10.788115,0.6,25.737392
1533906423541907,0,10.849991,0.6,25.711842
1533906423545962,-0,10.990079,0.6,25.688273
1533906423550017,-0,11.107933,0.6,25.665678
1533906423554072,-0,11.135701,0.6,25.643047
1533906423558127,0,11.110977,0.6,25.619477
1533906423562182,0,11.088187,0.6,25.59467
1533906423566237,-0,11.087225,0.6,25.568554
1533906423570292,-0,11.103543,0.6,25.541056
1533906423574347,-0,11.123863,0.6,25.512106
1533906423578402,0,11.114378,0.6,25.481743
1533906423582457,0,11.042025,0.6,25.450566
1533906423586512,-0,10.914473,0.600001,25.419345
1533906423590567,-0,10.763627,0.600002,25.388849
1533906423594622,-0,10.620833,0.599999,25.359848
1533906423598677,0,10.515665,0.599994,25.332819
1533906423602732,0,10.472936,0.599997,25.307081
1533906423606787,-0,10.480624,0.600016,25.28167
1533906423610842,-0,10.508855,0.600022,25.255621
1533906423614897,-0,10.527944,0.599978,25.22797
1533906423618952,0,10.508725,0.599914,25.198066
1533906423623007,0,10.427518,0.599975,25.166276
1533906423627062,-0,10.29633,0.600235,25.13317
1533906423631117,-0,10.141699,0.600296,25.099319
1533906423635172,-0,9.996904,0.599614,25.065295
1533906423639227,0,9.904632,0.598772,25.031574
1533906423643282,0,9.893153,0.599813,24.998381
1533906423647337,-0,9.909163,0.6035,24.9659
1533906423651392,-0,9.873652,0.603888,24.934318
1533906423655447,-0,9.76021,0.593638,24.903816
1533906423659502,0,9.604215,0.58276,24.874439
1533906423663557,0,9.445569,0.600153,24.845923
1533906423667612,-0,9.328462,0.661992,24.817964
1533906423671667,-0,9.295026,0.730359,24.790256
1533906423675722,0,9.316925,0.756699,24.762496
1533906423679777,0,9.297253,0.74603,24.734484
1533906423683832,0,9.176299,0.752179,24.706212
1533906423687887,-0,9.03692,0.8089,24.677692
1533906423691942,-0,8.986417,0.879306,24.648936
1533906423695997,0,9.010085,0.915148,24.619954
1533906423700052,0,8.992294,0.911835,24.590672
1533906423704107,0,8.868614,0.898689,24.560892
1533906423708162,-0,8.730369,0.896242,24.530403
1533906423712217,-0,8.686213,0.899351,24.498995
1533906423716272,0,8.710927,0.899514,24.466464
1533906423720327,0,8.686907,0.897848,24.43283
1533906423724382,0,8.55897,0.901531,24.398389
1533906423728437,-0,8.423717,0.910043,24.363457
1533906423732492,-0,8.385712,0.905793,24.328352
1533906423736547,0,8.410099,0.871049,24.293381
1533906423740602,0,8.382355,0.807479,24.258678
1533906423744657,0,8.256174,0.727239,24.224188
1533906423748712,-0,8.12067,0.648905,24.189849
1533906423752767,-0,8.067346,0.602602,24.155598
1533906423756822,0,8.082597,0.610117,24.121384
1533906423760877,0,8.103432,0.624336,24.087418
1533906423764932,0,8.100004,0.56913,24.05414
1533906423768987,-0,8.098102,0.434386,24.021999
1533906423773042,-0,8.119734,0.310156,23.991444
1533906423777097,0,8.128246,0.275444,23.962877
1533906423781152,0,8.064856,0.294697,23.936046
1533906423785207,0,7.930033,0.291692,23.910205
1533906423789262,-0,7.80718,0.235937,23.884592
1533906423793317,-0,7.767382,0.154897,23.85845
1533906423797372,0,7.785582,0.077142,23.831066
1533906423801427,0,7.806637,0.018725,23.802241
1533906423805482,0,7.807149,-0.008623,23.77209
1533906423809537,-0,7.800136,-0.008334,23.740734
1533906423813592,-0,7.797663,0.000052,23.708293
1533906423817647,0,7.799099,0.001232,23.67493
1533906423821702,0,7.800523,-0.000595,23.641195
1533906423825757,-0,7.800497,0.002859,23.607835
1533906423829812,-0,7.799979,0.007547,23.575599
1533906423833867,-0,7.799786,-0.001523,23.545237
1533906423837922,0,7.799904,-0.025583,23.517329
1533906423841977,0,7.800139,-0.020831,23.491281
1533906423846032,-0,7.800246,0.06056,23.466001
1533906423850087,-0,7.799938,0.196457,23.440394
1533906423854142,-0,7.799298,0.312774,23.413366
1533906423858197,0,7.799482,0.370092,23.384017
1533906423862252,0,7.80155,0.422767,23.352566
1533906423866307,-0,7.802925,0.53232,23.319629
1533906423870362,-0,7.798572,0.672091,23.285821
1533906423874417,-0,7.789968,0.760779,23.251759
1533906423878472,0,7.794005,0.763662,23.218062
1533906423882527,0,7.824181,0.747568,23.185353
1533906423886582,-0,7.839991,0.782872,23.154262
1533906423890637,-0,7.771325,0.855918,23.125415
1533906423894692,-0,7.616036,0.909758,23.099441
1533906423898747,0,7.504319,0.916626,23.076659
1533906423902802,0,7.557439,0.902432,23.056237
1533906423906857,-0,7.712259,0.895175,23.037075
1533906423910912,-0,7.821748,0.897423,23.018072
1533906423914967,-0,7.825026,0.900843,22.998128
1533906423919022,0,7.80048,0.901146,22.976437
1533906423923077,0,7.819509,0.900105,22.953098
1533906423927132,-0,7.834116,0.899649,22.928379
1533906423931187,-0,7.753621,0.899835,22.90255
1533906423935242,-0,7.590511,0.900068,22.875878
1533906423939297,0,7.499302,0.900079,22.848567
1533906423943352,0,7.596855,0.900003,22.820649
1533906423947407,-0,7.757724,0.899975,22.79213
1533906423951462,-0,7.785861,0.89999,22.763016
1533906423955517,-0,7.649384,0.900005,22.733313
1533906423959572,0,7.501195,0.900005,22.703094
1533906423963627,0,7.463506,0.9,22.672567
1533906423967682,-0,7.490408,0.899998,22.641959
1533906423971737,-0,7.496238,0.899999,22.611497
1533906423975792,0,7.476472,0.9,22.581406
1533906423979847,0,7.504021,0.9,22.551857
1533906423983902,0,7.62169,0.9,22.522926
1533906423987957,-0,7.759641,0.9,22.494678
1533906423992012,-0,7.829435,0.9,22.467177
1533906423996067,0,7.823495,0.9,22.440485
1533906424000122,0,7.797479,0.9,22.414458
1533906424004177,0,7.791339,0.9,22.388658
1533906424008232,-0,7.797697,0.9,22.362623
1533906424012287,-0,7.802122,0.9,22.33589
1533906424016342,0,7.801414,0.9,22.308014
1533906424020397,0,7.799822,0.9,22.279074
1533906424024452,0,7.799919,0.9,22.249792
1533906424028507,-0,7.800177,0.9,22.22093
1533906424032562,-0,7.798893,0.9,22.193247
1533906424036617,0,7.798032,0.9,22.167468
1533906424040672,0,7.801516,0.9,22.143446
1533906424044727,0,7.807522,0.9,22.120159
1533906424048782,-0,7.803353,0.9,22.096545
1533906424052837,-0,7.780621,0.9,22.071544
1533906424056892,0,7.772202,0.9,22.044156
1533906424060947,0,7.828906,0.9,22.014446
1533906424065002,0,7.955644,0.9,21.98337
1533906424069057,-0,8.086052,0.9,21.951917
1533906424073112,-0,8.155333,0.9,21.921073
1533906424077167,0,8.145037,0.9,21.891765
1533906424081222,0,8.054811,0.9,21.864147
1533906424085277,0,7.916644,0.9,21.837819
1533906424089332,-0,7.804689,0.9,21.812369
1533906424093387,-0,7.776511,0.9,21.787388
1533906424097442,0,7.794524,0.9,21.762468
1533906424101497,0,7.794371,0.9,21.73726
1533906424105552,-0,7.774076,0.9,21.711443
1533906424109607,-0,7.799698,0.9,21.684701
1533906424113662,-0,7.91419,0.9,21.656714
1533906424117717,0,8.052992,0.9,21.627238
1533906424121772,0,8.128121,0.9,21.596647
1533906424125827,-0,8.125575,0.9,21.565614
1533906424129882,-0,8.098583,0.9,21.534815
1533906424133937,-0,8.089334,0.9,21.504925
1533906424137992,0,8.095632,0.9,21.476519
1533906424142047,0,8.106189,0.9,21.449476
1533906424146102,-0,8.110108,0.9,21.423394
1533906424150157,-0,8.096819,0.9,21.397869
1533906424154212,-0,8.071282,0.9,21.372497
1533906424158267,0,8.080003,0.9,21.346918
1533906424162322,0,8.169705,0.9,21.321011
1533906424166377,-0,8.308711,0.9,21.294733
1533906424170432,-0,8.414476,0.9,21.268043
1533906424174487,-0,8.438575,0.9,21.240898
1533906424178542,0,8.410969,0.9,21.213272
1533906424182597,0,8.372317,0.9,21.185194
1533906424186652,-0,8.363641,0.9,21.156716
1533906424190707,-0,8.42575,0.9,21.127885
1533906424194762,-0,8.558052,0.9,21.098752
1533906424198817,0,8.683624,0.9,21.069426
1533906424202872,0,8.729854,0.9,21.04024
1533906424206927,-0,8.71501,0.9,21.011574
1533906424210982,-0,8.696877,0.9,20.983807
1533906424215037,-0,8.700777,0.9,20.957321
1533906424219092,0,8.701625,0.9,20.932273
1533906424223147,0,8.679726,0.9,20.908174
1533906424227202,-0,8.672698,0.9,20.884418
1533906424231257,-0,8.737576,0.9,20.860396
1533906424235312,-0,8.871715,0.9,20.835502
1533906424239367,0,8.994854,0.9,20.80931
1533906424243422,0,9.039127,0.9,20.781828
1533906424247477,-0,9.020848,0.9,20.753124
1533906424251532,-0,8.981455,0.9,20.723271
1533906424255587,0,8.961521,0.9,20.692338
1533906424259642,0,9.000683,0.9,20.660632
1533906424263697,0,9.118147,0.9,20.628919
1533906424267752,-0,9.253601,0.9,20.598019
1533906424271807,-0,9.330482,0.9,20.56875
1533906424275862,0,9.332347,0.9,20.541926
1533906424279917,0,9.296901,0.9,20.517761
1533906424283972,0,9.264095,0.9,20.495497
1533906424288027,-0,9.274879,0.9,20.474285
1533906424292082,-0,9.365719,0.9,20.453275
1533906424296137,0,9.505035,0.900001,20.431631
1533906424300192,0,9.609946,0.900002,20.409092
1533906424304247,0,9.630805,0.899999,20.386177
1533906424308302,-0,9.60781,0.899995,20.363465
1533906424312357,-0,9.592049,0.899997,20.341534
1533906424316412,0,9.594539,0.900013,20.320938
1533906424320467,0,9.601007,0.900022,20.301544
1533906424324522,0,9.602197,0.899986,20.282435
1533906424328577,-0,9.600454,0.899922,20.26265
1533906424332632,-0,9.599309,0.899961,20.241231
1533906424336687,0,9.599481,0.900195,20.217255
1533906424340742,0,9.600218,0.900294,20.190645
1533906424344797,0,9.600746,0.899736,20.162133
1533906424348852,-0,9.60027,0.898887,20.132481
1533906424352907,-0,9.598414,0.899602,20.102452
1533906424356962,0,9.597811,0.902953,20.072782
1533906424361017,0,9.602275,0.903929,20.043755
1533906424365072,0,9.608491,0.895381,20.015298
1533906424369127,-0,9.602349,0.884144,19.987322
1533906424373182,-0,9.57681,0.896579,19.959742
1533906424377237,0,9.57116,0.951644,19.932478
1533906424381292,0,9.639727,1.021141,19.90553
1533906424385347,0,9.775931,1.062254,19.878948
1533906424389402,-0,9.895614,1.063561,19.852788
1533906424393457,-0,9.930516,1.050308,19.827103
1533906424397512,0,9.91136,1.044781,19.801938
1533906424401567,0,9.896405,1.047402,19.777249
1533906424405622,-0,9.901799,1.052662,19.752945
1533906424409677,-0,9.899791,1.05515,19.728935
1533906424413732,-0,9.876119,1.049547,19.705126
1533906424417787,0,9.876217,1.03657,19.681417
1533906424421842,0,9.955741,1.038296,19.657633
1533906424425897,-0,10.09459,1.079338,19.633568
1533906424429952,-0,10.206045,1.148294,19.609014
1533906424434007,-0,10.231812,1.204251,19.583764
1533906424438062,0,10.209493,1.219541,19.557674
1533906424442117,0,10.19256,1.207209,19.531021
1533906424446172,-0,10.194762,1.187597,19.504236
1533906424450227,-0,10.200437,1.181079,19.477753
1533906424454282,-0,10.199618,1.20799,19.452006
1533906424458337,0,10.198813,1.272014,19.427304
1533906424462392,0,10.205559,1.336998,19.403319
1533906424466447,-0,10.210364,1.365104,19.379524
1533906424470502,-0,10.193536,1.359753,19.355391
1533906424474557,-0,10.162102,1.347921,19.330392
1533906424478612,0,10.179783,1.346052,19.304188
1533906424482667,0,10.302269,1.349316,19.277239
1533906424486722,-0,10.453614,1.351131,19.250211
1533906424490777,-0,10.491577,1.350665,19.223771
1533906424494832,-0,10.371148,1.349804,19.198586
1533906424498887,0,10.219185,1.349647,19.17507
1533906424502942,0,10.159834,1.34994,19.152788
1533906424506997,-0,10.1792,1.350297,19.131125
1533906424511052,-0,10.206248,1.350323,19.109467
1533906424515107,-0,10.206557,1.349644,19.087201
1533906424519162,0,10.200082,1.348834,19.063922
1533906424523217,0,10.205375,1.349774,19.039805
1533906424527272,-0,10.20872,1.353236,19.015127
1533906424531327,-0,10.186459,1.353757,18.990164
1533906424535382,-0,10.15807,1.344378,18.96519
1533906424539437,0,10.195942,1.333856,18.940409
1533906424543492,0,10.341495,1.349236,18.915864
1533906424547547,-0,10.481442,1.407199,18.891575
1533906424551602,-0,10.465515,1.47603,18.867561
1533906424555657,0,10.309122,1.512871,18.843841
1533906424559712,0,10.199483,1.511261,18.820478
1533906424563767,0,10.271669,1.499653,18.79761
1533906424567822,-0,10.435442,1.499308,18.775387
1533906424571877,-0,10.552377,1.50174,18.753957
1533906424575932,0,10.565872,1.493491,18.733463
1533906424579987,0,10.489775,1.484736,18.71377
1533906424584042,0,10.353705,1.504816,18.694299
1533906424588097,-0,10.228345,1.566392,18.674429
1533906424592152,-0,10.18536,1.633499,18.653541
1533906424596207,0,10.20321,1.66499,18.631032
1533906424600262,0,10.192899,1.660778,18.606881
1533906424604317,0,10.098387,1.648314,18.581857
1533906424608372,-0,9.950458,1.64585,18.556781
1533906424612427,-0,9.792725,1.649087,18.532477
1533906424616482,0,9.661951,1.651114,18.509742
1533906424620537,0,9.590535,1.650709,18.488704
1533906424624592,0,9.585159,1.649843,18.468754
1533906424628647,-0,9.599498,1.649711,18.449242
1533906424632702,-0,9.580018,1.649952,18.429518
1533906424636757,0,9.467657,1.650082,18.40897
1533906424640812,0,9.20166,1.650046,18.387689
1533906424644867,0,8.805306,1.649987,18.366419
1533906424648922,-0,8.445155,1.64998,18.34593
1533906424652977,-0,8.267357,1.649998,18.326991
1533906424657032,0,8.185465,1.650006,18.310327
1533906424661087,0,8.019706,1.650003,18.296023
1533906424665142,0,7.736794,1.649999,18.283666
1533906424669197,-0,7.512334,1.649999,18.272832
1533906424673252,-0,7.487938,1.65,18.263096
1533906424677307,0,7.531272,1.65,18.254001
1533906424681362,0,7.42271,1.65,18.244718
1533906424685417,0,7.141564,1.65,18.234178
1533906424689472,-0,6.904805,1.65,18.221305
1533906424693527,-0,6.876168,1.65,18.205027
1533906424697582,0,6.919739,1.65,18.184454
1533906424701637,0,6.824117,1.65,18.160392
1533906424705692,-0,6.56259,1.65,18.134558
1533906424709747,-0,6.293322,1.65,18.108678
1533906424713802,-0,6.136303,1.65,18.084476
1533906424717857,0,6.04269,1.65,18.06346
1533906424721912,0,5.929717,1.65,18.045516
1533906424725967,-0,5.792982,1.65,18.029809
1533906424730022,-0,5.693605,1.65,18.015499
1533906424734077,-0,5.670578,1.65,18.001746
1533906424738132,0,5.690908,1.650001,17.987764
1533906424742187,0,5.710331,1.650001,17.973079
1533906424746242,-0,5.711632,1.649997,17.957332
1533906424750297,-0,5.696545,1.649994,17.940166
1533906424754352,-0,5.676459,1.650003,17.92122
1533906424758407,0,5.685762,1.65002,17.900223
1533906424762462,0,5.758292,1.650012,17.877324
1533906424766517,-0,5.885863,1.649951,17.8528
1533906424770572,-0,6.035461,1.64992,17.826924
1533906424774627,-0,6.176327,1.650059,17.799973
1533906424778682,0,6.282915,1.650293,17.7723
1533906424782737,0,6.333191,1.650131,17.74457
1533906424786792,-0,6.328657,1.649249,17.717528
1533906424790847,-0,6.28267,1.648916,17.691918
1533906424794902,-0,6.236519,1.651076,17.668484
1533906424798957,0,6.278279,1.654196,17.647665
1533906424803012,0,6.477574,1.65129,17.628913
1533906424807067,-0,6.752491,1.638663,17.611477
1533906424811122,-0,6.961874,1.635523,17.594608
1533906424815177,-0,7.06905,1.668954,17.577556
1533906424819232,0,7.184532,1.73658,17.559819
1533906424823287,0,7.401986,1.797106,17.541557
1533906424827342,-0,7.66736,1.81616,17.523035
1533906424831397,-0,7.880019,1.806908,17.504517
1533906424835452,-0,8.007323,1.796642,17.486267
1533906424839507,0,8.097611,1.796523,17.468237
1533906424843562,0,8.197278,1.799995,17.449694
1533906424847617,-0,8.323815,1.80116,17.429818
1533906424851672,-0,8.487319,1.80043,17.407784
1533906424855727,0,8.707718,1.79974,17.38278
1533906424859782,0,9.014742,1.799765,17.354769
1533906424863837,0,9.408137,1.800012,17.32513
1533906424867892,-0,9.780128,1.800082,17.295389
1533906424871947,-0,10.007622,1.800026,17.267073
1533906424876002,0,10.108241,1.79998,17.241689
1533906424880057,0,10.215814,1.799984,17.219686
1533906424884112,0,10.423735,1.800002,17.199918
1533906424888167,-0,10.697184,1.800006,17.181106
1533906424892222,-0,10.979501,1.800002,17.161972
1533906424896277,0,11.232292,1.799999,17.141263
1533906424900332,0,11.42982,1.799999,17.118722
1533906424904387,0,11.564149,1.8,17.095355
1533906424908442,-0,11.669144,1.8,17.072246
1533906424912497,-0,11.78157,1.8,17.050481
1533906424916552,0,11.906158,1.8,17.031106
1533906424920607,0,12.029229,1.8,17.014168
1533906424924662,0,12.145962,1.8,16.998655
1533906424928717,-0,12.269443,1.8,16.983502
1533906424932772,-0,12.410133,1.8,16.967645
1533906424936827,0,12.540392,1.8,16.950069
1533906424940882,0,12.614641,1.8,16.930646
1533906424944937,0,12.620815,1.8,16.91003
1533906424948992,-0,12.602052,1.8,16.888899
1533906424953047,-0,12.599103,1.8,16.867933
1533906424957102,0,12.604362,1.8,16.84776
1533906424961157,0,12.591842,1.8,16.828268
1533906424965212,0,12.569831,1.8,16.808798
1533906424969267,-0,12.593672,1.8,16.788677
1533906424973322,-0,12.703569,1.8,16.767232
1533906424977377,0,12.84273,1.8,16.743851
1533906424981432,0,12.924874,1.8,16.71862
1533906424985487,0,12.927302,1.8,16.692055
1533906424989542,-0,12.900482,1.8,16.664678
1533906424993597,-0,12.888886,1.8,16.637011
1533906424997652,0,12.894219,1.8,16.609546
1533906425001707,0,12.906662,1.8,16.582495
1533906425005762,-0,12.913379,1.8,16.555926
1533906425009817,-0,12.898644,1.8,16.529907
1533906425013872,-0,12.863588,1.8,16.504503
1533906425017927,0,12.868609,1.8,16.479751
1533906425021982,0,12.979435,1.8,16.455475
1533906425026037,-0,13.139989,1.8,16.43141
1533906425030092,-0,13.196231,1.8,16.40729
1533906425034147,-0,13.072187,1.8,16.382848
1533906425038202,0,12.922366,1.8,16.357904
1533906425042257,0,12.926547,1.8,16.332769
1533906425046312,-0,13.072878,1.8,16.307923
1533906425050367,-0,13.220619,1.8,16.283848
1533906425054422,-0,13.270576,1.8,16.261025
1533906425058477,0,13.226807,1.8,16.239773
1533906425062532,0,13.111188,1.8,16.219654
1533906425066587,-0,12.974923,1.8,16.200014
1533906425070642,-0,12.885431,1.8,16.180198
1533906425074697,-0,12.872961,1.8,16.159554
1533906425078752,0,12.895464,1.8,16.137566
1533906425082807,0,12.907765,1.8,16.114242
1533906425086862,-0,12.90446,1.8,16.08971
1533906425090917,-0,12.898599,1.8,16.064102
1533906425094972,-0,12.897585,1.8,16.037548
1533906425099027,0,12.89961,1.8,16.010289
1533906425103082,0,12.90203,1.8,15.982906
1533906425107137,-0,12.902182,1.800001,15.956048
1533906425111192,-0,12.897549,1.800001,15.930359
1533906425115247,-0,12.892101,1.799998,15.906487
1533906425119302,0,12.89855,1.799994,15.884725
1533906425123357,0,12.921946,1.799999,15.864475
1533906425127412,-0,12.925078,1.800017,15.844995
1533906425131467,-0,12.85913,1.800019,15.825545
1533906425135522,-0,12.729117,1.799969,15.805388
1533906425139577,0,12.600948,1.799917,15.784103
1533906425143632,0,12.534994,1.800002,15.761932
1533906425147687,-0,12.555396,1.800251,15.7392
1533906425151742,-0,12.673584,1.800237,15.716232
1533906425155797,0,12.830265,1.799493,15.693352
1533906425159852,0,12.899347,1.798839,15.67075
1533906425163907,0,12.804975,1.800235,15.648381
1533906425167962,-0,12.649212,1.803696,15.626182
1533906425172017,-0,12.564357,1.802987,15.604085
1533906425176072,0,12.571298,1.792008,15.582025
1533906425180127,0,12.602933,1.783944,15.559942
1533906425184182,0,12.610526,1.806298,15.537786
1533906425188237,-0,12.602825,1.868922,15.515507
1533906425192292,-0,12.597332,1.935208,15.493055
1533906425196347,0,12.59811,1.964949,15.470377
1533906425200402,0,12.600301,1.959992,15.447331
1533906425204457,0,12.600684,1.948286,15.423665
1533906425208512,-0,12.600127,1.947057,15.399119
1533906425212567,-0,12.599932,1.949809,15.373434
1533906425216622,0,12.600089,1.948347,15.346379
1533906425220677,0,12.59987,1.946332,15.318375
1533906425224732,0,12.599267,1.953416,15.2905
1533906425228787,-0,12.599656,1.965912,15.26386
1533906425232842,-0,12.601991,1.956425,15.239563
1533906425236897,0,12.602885,1.902357,15.218647
1533906425240952,0,12.597117,1.831561,15.200968
1533906425245007,0,12.588772,1.792672,15.185382
1533906425249062,-0,12.596526,1.79719,15.170713
1533906425253117,-0,12.630266,1.801709,15.155786
1533906425257172,0,12.638554,1.766391,15.139502
1533906425261227,0,12.549278,1.697126,15.121741
1533906425265282,0,12.386286,1.616028,15.103083
1533906425269337,-0,12.299108,1.544107,15.08412
1533906425273392,-0,12.398407,1.500983,15.065443
1533906425277447,0,12.558493,1.497558,15.047572
1533906425281502,0,12.586014,1.505021,15.030266
1533906425285557,0,12.450486,1.484338,15.01284
1533906425289612,-0,12.300766,1.425598,14.9946
1533906425293667,-0,12.256985,1.349015,14.974855
1533906425297722,0,12.284084,1.274697,14.953016
1533906425301777,0,12.309715,1.216977,14.929346
1533906425305832,-0,12.308755,1.188069,14.904524
1533906425309887,-0,12.299537,1.187049,14.879229
1533906425313942,-0,12.296921,1.201587,14.854144
1533906425317997,0,12.299023,1.216903,14.82988
1533906425322052,0,12.300761,1.211836,14.806578
1533906425326107,-0,12.300634,1.166602,14.784189
1533906425330162,-0,12.299922,1.097042,14.762664
1533906425334217,-0,12.299633,1.044821,14.741951
1533906425338272,0,12.299838,1.034616,14.72195
1533906425342327,0,12.300401,1.046217,14.702288
1533906425346382,-0,12.300668,1.054196,14.682503
1533906425350437,-0,12.299653,1.053021,14.662131
1533906425354492,-0,12.297799,1.04928,14.640709
1533906425358547,0,12.29876,1.047772,14.617904
1533906425362602,0,12.305336,1.049194,14.593945
1533906425366657,-0,12.308562,1.053174,14.56922
1533906425370712,-0,12.293402,1.054617,14.544114
1533906425374767,-0,12.268507,1.046198,14.519015
1533906425378822,0,12.286362,1.033324,14.494224
1533906425382877,0,12.391251,1.043618,14.46975
1533906425386932,-0,12.532262,1.099271,14.445533
1533906425390987,-0,12.617045,1.170293,14.421515
1533906425395042,-0,12.616566,1.20577,14.397638
1533906425399097,0,12.599445,1.197051,14.373925
1533906425403152,0,12.623804,1.197081,14.350649
1533906425407207,0,12.636594,1.249767,14.328128
1533906425411262,0,12.54703,1.322302,14.30668
1533906425415317,0,12.377801,1.357061,14.286621
1533906425419372,-0,12.29803,1.347448,14.268003
1533906425423427,-0,12.425836,1.348898,14.250238
1533906425427482,0,12.588455,1.403363,14.232645
1533906425431537,0,12.535172,1.475262,14.214543
1533906425435592,-0,12.255713,1.509391,14.195252
1533906425439647,-0,11.99898,1.501799,14.174426
1533906425443702,-0,11.95062,1.500506,14.152379
1533906425447757,0,11.99766,1.542367,14.129505
